,SA2 Name,median_income,median_rent,median_mortgage_repayment,qualyfing_income(mortgage),affordability_index(mortgage),qualyfing_income(rent),affordability_index(rent)
57,Dianella,1967.938311688312,361.0521235521235,477.3972602739727,1591.3242009132423,123.66671169576479,1203.5070785070784,163.51697026406293
58,Innaloo - Doubleview,2396.0446247464497,411.84738955823286,526.4970645792563,1754.9902152641878,136.52752043325555,1372.8246318607762,174.53391854564586
59,Karrinyup - Gwelup - Carine,2552.8017241379307,459.88372093023264,563.6469795643386,1878.823265214462,135.87237136147215,1532.9457364341088,166.52916430533148
60,Nollamara - Westminster,1602.6182432432431,364.7900763358778,436.28661749209687,1454.2887249736564,110.19945460089252,1215.9669211195928,131.79784872500016
61,Scarborough,2414.0786749482404,413.86054421768716,501.5854480125757,1671.9514933752523,144.38688469812118,1379.5351473922906,174.99218338231745
62,Stirling - Osborne Park,2153.645833333333,335.22727272727275,488.60875762134765,1628.6958587378256,132.23130775332865,1117.4242424242425,192.7330508474576
63,Trigg - North Beach - Watermans Bay,2505.357142857143,401.5625,629.041095890411,2096.803652968037,119.48458499253358,1338.5416666666667,187.17065036131186
64,Tuart Hill - Joondanna,2000.0,345.78125,449.45556726378646,1498.1852242126215,133.49484213816817,1152.6041666666667,173.52010845006777
65,Wembley Downs - Churchlands - Woodlands,2641.638225255973,424.6710526315789,625.8777008897048,2086.2590029656826,126.6208184842247,1415.5701754385964,186.61301792668067
66,Yokine - Coolbinia - Menora,2149.06103286385,351.2820512820512,481.3017175439817,1604.339058479939,133.95304574209007,1170.9401709401707,183.53294952194926
67,Alexander Heights - Koondoola,1589.375,354.41729323308266,404.6250290225215,1348.7500967417384,117.84058468945096,1181.390977443609,134.53420843277644
68,Butler - Merriwa - Ridgewood,1669.5995145631066,362.1757075471698,461.1062289997415,1537.0207633324717,108.62569682814083,1207.252358490566,138.29747383145443
69,Carramar,2063.4588563458856,401.6216216216216,487.20577404625124,1624.0192468208375,127.0587685697254,1338.7387387387387,154.1345444511395
70,Clarkson,1822.136563876652,378.5175879396985,453.8379382400743,1512.7931274669145,120.44849562000029,1261.7252931323285,144.41626666237784
71,Girrawheen,1273.8095238095239,321.6216216216216,369.0314262691378,1230.1047542304593,103.55293071006832,1072.0720720720722,118.81752701080431
72,Madeley - Darch - Landsdale,2260.491299897646,473.2346241457858,513.8995433789955,1712.9984779299853,131.96108046921674,1577.4487471526195,143.30045930037062
73,Marangaroo,1627.840909090909,373.5526315789474,420.6080855329101,1402.026951776367,116.10624938617877,1245.1754385964914,130.73185180441254
74,Mindarie - Quinns Rocks - Jindalee,2283.307210031348,417.9447852760736,531.5896782414779,1771.9655941382598,128.85731063766863,1393.1492842535788,163.89537258059877
75,Tapping - Ashby - Sinagra,2181.9887429643527,456.51465798045604,508.8823454103189,1696.274484701063,128.6341781736396,1521.7155266015202,143.39005581663707
76,Wanneroo,2003.7914691943126,401.84887459807067,481.0137453034935,1603.379151011645,124.97302761670744,1339.4962486602356,149.5929138434322
77,Alkimos - Eglinton,2130.120481927711,365.5448717948718,523.7917808219178,1745.972602739726,122.00194198839043,1218.4829059829062,174.81742841598745
78,Two Rocks,1581.3953488372092,336.90476190476187,478.8334069818825,1596.111356606275,99.078008704834,1123.015873015873,140.81682964910837
79,Yanchep,1769.4256756756754,360.2355072463768,481.46840651903193,1604.894688396773,110.25182452583617,1200.7850241545893,147.3557414593371
80,Armadale - Wungong - Brookdale,1325.061274509804,305.80645161290323,359.6356904850056,1198.785634950019,110.53362968976933,1019.3548387096774,129.9901883221643
81,Camillo - Champion Lakes,1465.7407407407404,313.45238095238096,367.17310087173104,1223.9103362391036,119.75883341624078,1044.8412698412699,140.28358020002528
82,Forrestdale - Harrisdale - Piara Waters,2298.80694143167,425.71428571428567,533.2955690514448,1777.6518968381492,129.31704714069622,1419.047619047619,161.9964623156546
83,Kelmscott,1522.9057591623034,316.85022026431716,387.2602739726027,1290.8675799086757,117.97536655696655,1056.1674008810573,144.19170274446
84,Mount Nasura - Mount Richon - Bedfordale,1996.0317460317458,360.41666666666674,479.09105560032236,1596.970185334408,124.98866693705831,1201.3888888888891,166.14368290668864
85,Roleystone,2149.0384615384614,366.66666666666674,489.041095890411,1630.13698630137,131.83177117000645,1222.2222222222226,175.83041958041952
86,Seville Grove,1679.5774647887326,351.64728682170545,413.5819197863607,1378.606399287869,121.83154420698563,1172.1576227390183,143.28938635949066
87,Belmont - Ascot - Redcliffe,1951.5027322404367,366.15099009900985,468.8049126121872,1562.683042040624,124.88154537673063,1220.503300330033,159.89327777423756
88,East Victoria Park - Carlisle,2103.4883720930234,371.41434262948206,485.19225318847435,1617.3075106282479,130.06112679684009,1238.0478087649403,169.9036464667253
89,Rivervale - Kewdale - Cloverdale,1748.525073746313,362.32358870967744,456.24064397683946,1520.8021465894649,114.97386939303954,1207.7452956989248,144.77597884034296
90,Victoria Park - Lathlain - Burswood,2185.6984478935697,372.86706349206355,487.5240237170313,1625.080079056771,134.4978918923302,1242.8902116402119,175.85611564268066
91,Bentley - Wilson - St James,1725.4784688995214,342.1328671328672,468.18493150684935,1560.6164383561645,110.56390452461272,1140.4428904428908,151.29898071699427
92,Canning Vale - West,2341.79104477612,489.61038961038963,488.1513910464624,1627.171303488208,143.9179169246633,1632.034632034632,143.48905340670657
93,Cannington - Queens Park,1621.9298245614034,371.16666666666674,447.26099117836907,1490.8699705945637,108.79083062586422,1237.2222222222226,131.09446269468006
94,Parkwood - Ferndale - Lynwood,1732.876712328767,358.7078651685393,413.7379853174903,1379.1266177249677,125.65029853367287,1195.692883895131,144.9265723388507
95,Riverton - Shelley - Rossmoyne,2123.7244897959185,408.68794326241135,503.3696885088562,1677.8989616961874,126.57046331616097,1362.2931442080378,155.89335517287176
96,Willetton,2077.2968197879864,418.7150837988827,478.17351598173514,1593.9117199391171,130.32696816278715,1395.7169459962756,148.83367474665093
97,Beckenham - Kenwick - Langford,1472.545219638243,343.2218309859155,397.2530164202123,1324.1767214007077,111.20458439116734,1144.0727699530519,128.71080042388127
98,Canning Vale - East,2210.280373831776,446.85114503816806,488.2780100937274,1627.5933669790913,135.80052724927148,1489.5038167938935,148.39037999844336
99,Gosnells,1429.0465631929044,317.4191374663073,384.11753027595785,1280.3917675865262,111.6101024209633,1058.0637915543577,135.06242011113065
100,Huntingdale - Southern River,2064.323607427056,409.57142857142856,482.7678546313747,1609.2261821045824,128.28051335377148,1365.2380952380952,151.20612401802643
101,Maddington - Orange Grove - Martin,1480.8052434456931,318.85838150289015,395.461889708465,1318.2062990282166,112.33486325602787,1062.8612716763005,139.32253276198773
102,Thornlie,1677.6992287917733,361.8055555555555,410.92307118062035,1369.7435706020678,122.4827233943025,1206.0185185185182,139.11056945068066
103,Forrestfield - Wattle Grove,1940.5864197530866,379.6875,467.52278076157137,1558.409269205238,124.52354192828642,1265.625,153.3302850175278
104,High Wycombe,1867.3708920187796,396.875,452.4461839530332,1508.1539465101107,123.81832082460163,1322.9166666666667,141.15559498724633
105,Kalamunda - Maida Vale - Gooseberry Hill,2064.3939393939395,391.54411764705884,494.3342465753425,1647.7808219178085,125.28328476303335,1305.1470588235295,158.17328211694408
106,Lesmurdie - Bickley - Carmel,2087.227414330218,368.0232558139535,483.5491905354918,1611.830635118306,129.49421414719657,1226.7441860465117,170.1436565236007
107,Byford,2000.0,400.0,481.48050579557435,1604.9350193185812,124.6156371395743,1333.3333333333335,149.99999999999997
108,Mundijong,2145.9390862944165,371.19565217391306,517.8082191780823,1726.0273972602743,124.32821690435902,1237.3188405797102,173.434608438436
109,Serpentine - Jarrahdale,1860.655737704918,314.1666666666667,483.28767123287673,1610.9589041095892,115.49988847998215,1047.2222222222224,177.6753489585598
110,Como,2299.3506493506493,374.4402985074626,498.0648882480173,1660.2162941600577,138.49705351277404,1248.1343283582087,184.2230116669579
111,Manning - Waterford,2405.038759689923,359.11458333333326,597.5625885687292,1991.8752952290974,120.74243630865983,1197.0486111111109,200.91404286894792
112,South Perth - Kensington,2757.8864353312297,398.1854838709677,569.1596810468208,1897.198936822736,145.36622289858008,1327.284946236559,207.7840514315377
113,Banjup,2366.2962962962965,444.5238095238095,501.36986301369865,1671.2328767123288,141.58986035215545,1481.7460317460318,159.69648277093378
114,Coogee,2253.7593984962405,423.79807692307685,519.1232876712329,1730.4109589041097,130.24417043241414,1412.6602564102561,159.54008674550815
115,Coolbellup,1796.6269841269839,325.0,438.9442031406616,1463.1473438022053,122.79193833330429,1083.3333333333335,165.84249084249078
116,Hamilton Hill,1589.583333333333,330.3779069767442,437.2602739726028,1457.5342465753429,109.05975877192978,1101.2596899224807,144.3422789265288
117,North Coogee,3067.708333333333,533.8235294117649,706.2328767123288,2354.109589041096,130.31289399670254,1779.411764705883,172.40013774104676
118,South Lake - Cockburn Central,1893.5185185185185,381.4130434782609,419.3988959313023,1397.9963197710078,135.44517190350524,1271.376811594203,148.93448592508153
119,Spearwood,1653.409090909091,359.4145569620253,463.5213043112867,1545.0710143709557,107.01185094603841,1198.048523206751,138.00852460328576
120,Success - Hammond Park,2253.75,423.5294117647058,505.4861707289762,1684.9539024299208,133.75736848051463,1411.7647058823527,159.64062500000003
121,Yangebup,2021.929824561404,363.2246376811594,461.08349969023203,1536.9449989674401,131.555119143482,1210.7487922705313,166.9982937393359
122,Beeliar - Wattleup,2197.452229299363,405.8641975308642,500.1411374014114,1667.1371246713713,131.80992713676915,1352.8806584362142,162.42764767140534
123,East Fremantle,2859.615384615385,418.48958333333326,591.7808219178082,1972.6027397260275,144.96661324786325,1394.9652777777776,204.9954525872386
124,Fremantle,2426.047120418848,379.9295774647888,514.3561643835617,1714.5205479452056,141.50003179176724,1266.4319248826293,191.56553721935663
125,Fremantle - South,2020.5479452054794,357.8125,489.93607305936064,1633.1202435312023,123.72315836564272,1192.7083333333335,169.40838667224978
126,Bertram - Wellard (West),1988.5057471264367,372.9803493449782,471.9961267906473,1573.320422635491,126.38911429087426,1243.2678311499274,159.94186427933403
127,Calista,1354.1666666666667,303.2303370786517,348.35616438356163,1161.1872146118722,116.61915060951634,1010.7677902621724,133.9740620657712
128,Parmelia - Orelia,1373.125,294.40476190476187,348.44831880448316,1161.494396014944,118.22054455976327,981.3492063492063,139.92215932066318
129,Casuarina - Wandi,2224.6543778801847,406.6176470588235,525.355722492267,1751.18574164089,127.037031251502,1355.392156862745,164.13363221973154
130,Applecross - Ardross,2755.291005291005,489.3665158371041,691.0230253570387,2303.4100845234625,119.61791014998657,1631.2217194570137,168.90965663503803
131,Bateman,2414.285714285714,455.6818181818182,513.5688536409517,1711.8961788031725,141.02991432422024,1518.939393939394,158.9454934093338
132,Bicton - Palmyra,2290.983606557377,375.4120879120879,500.94934692577255,1669.8311564192418,137.19851841009628,1251.3736263736264,183.07750445376183
133,Booragoon,2506.3636363636365,419.8717948717949,583.013698630137,1943.3789954337901,128.96936944634314,1399.5726495726499,179.0806384455239
134,Bull Creek,2138.6363636363635,432.35294117647067,488.21917808219183,1627.3972602739727,131.41452402816037,1441.1764705882356,148.39517625231906
135,Leeming,2427.3743016759777,472.0,488.26360607182534,1627.545353572751,149.14326635183838,1573.3333333333335,154.28226493703247
136,Melville,2511.904761904762,419.3097014925372,565.410237923576,1884.7007930785867,133.2787024407021,1397.6990049751241,179.71714603527732
137,Murdoch - Kardinya,2015.625,423.45360824742266,475.2409234601015,1584.1364115336717,127.23809549005854,1411.5120274914088,142.79899573950092
138,Willagee,1908.9285714285716,278.125,488.97006595636736,1629.900219854558,117.11935173546466,927.0833333333334,205.90690208667738
139,Winthrop,2451.183431952663,575.0,516.1643835616438,1720.5479452054794,142.4652790864207,1916.6666666666667,127.88783123231285
140,Baldivis,2116.777531411678,390.625,490.8074075895822,1636.024691965274,129.38542687084384,1302.0833333333335,162.56851441241685
141,Cooloongup,1362.9943502824858,315.4191616766467,351.36201029578575,1171.2067009859525,116.37521789578915,1051.3972055888223,129.63648210565268
142,Port Kennedy,1942.4019607843134,373.28680203045684,434.09325122533613,1446.9775040844538,134.23857353009296,1244.2893401015228,156.10532841387445
143,Rockingham,1469.791666666667,305.3135888501742,394.7152126892573,1315.7173756308578,111.71028777832579,1017.7119628339141,144.42118402282455
144,Safety Bay - Shoalwater,1669.254658385093,314.10614525139664,425.8517737969792,1419.5059126565975,117.59406167326857,1047.020484171322,159.4290354028982
145,Singleton - Golden Bay - Secret Harbour,2219.6296296296296,391.1585365853659,491.6956891881433,1638.9856306271445,135.42703414552244,1303.8617886178863,170.23503940417422
146,Waikiki,1776.3761467889908,350.29069767441865,413.24597974985113,1377.4865991661704,128.95778063207868,1167.635658914729,152.1344550610986
147,Warnbro,1615.327380952381,339.32038834951464,394.1600576784426,1313.8668589281422,122.94452592176437,1131.067961165049,142.81435213570404
